   text	   data	    bss	    dec	    hex	filename
     58	      0	      0	     58	     3a	polyval.o (ex 00000000000001BD_SELECTIVITY\cortex-m3\libalgobsec.a)
    196	      0	      0	    196	     c4	qrsolve.o (ex 00000000000001BD_SELECTIVITY\cortex-m3\libalgobsec.a)
    294	      0	      0	    294	    126	rdivide_helper.o (ex 00000000000001BD_SELECTIVITY\cortex-m3\libalgobsec.a)
    220	      0	      0	    220	     dc	rem.o (ex 00000000000001BD_SELECTIVITY\cortex-m3\libalgobsec.a)
    848	      0	      0	    848	    350	SensorHeatCompensator.o (ex 00000000000001BD_SELECTIVITY\cortex-m3\libalgobsec.a)
    848	      0	      0	    848	    350	SensorStatusTracker.o (ex 00000000000001BD_SELECTIVITY\cortex-m3\libalgobsec.a)
     98	      0	      0	     98	     62	Serialization.o (ex 00000000000001BD_SELECTIVITY\cortex-m3\libalgobsec.a)
     44	      0	      0	     44	     2c	sqrt.o (ex 00000000000001BD_SELECTIVITY\cortex-m3\libalgobsec.a)
    116	      0	      0	    116	     74	sum.o (ex 00000000000001BD_SELECTIVITY\cortex-m3\libalgobsec.a)
     18	      0	      0	     18	     12	vander.o (ex 00000000000001BD_SELECTIVITY\cortex-m3\libalgobsec.a)
    154	      0	      0	    154	     9a	xgemv.o (ex 00000000000001BD_SELECTIVITY\cortex-m3\libalgobsec.a)
    364	      0	      0	    364	    16c	xgeqp3.o (ex 00000000000001BD_SELECTIVITY\cortex-m3\libalgobsec.a)
    162	      0	      0	    162	     a2	xgerc.o (ex 00000000000001BD_SELECTIVITY\cortex-m3\libalgobsec.a)
    302	      0	      0	    302	    12e	xnrm2.o (ex 00000000000001BD_SELECTIVITY\cortex-m3\libalgobsec.a)
     40	      0	      0	     40	     28	xswap.o (ex 00000000000001BD_SELECTIVITY\cortex-m3\libalgobsec.a)
    180	      0	      0	    180	     b4	xunormqr.o (ex 00000000000001BD_SELECTIVITY\cortex-m3\libalgobsec.a)
    186	      0	      0	    186	     ba	xzlarf.o (ex 00000000000001BD_SELECTIVITY\cortex-m3\libalgobsec.a)
    504	      0	      0	    504	    1f8	xzlarfg.o (ex 00000000000001BD_SELECTIVITY\cortex-m3\libalgobsec.a)
  27137	      0	   4388	  31525	   7b25	(TOTALS)
