   text	   data	    bss	    dec	    hex	filename
     86	      0	      0	     86	     56	ExpSmoothingBsec.o (ex 00000000000001BD_SELECTIVITY\msp430\libalgobsec.a)
   4396	      0	      0	   4396	   112c	GasEstimator.o (ex 00000000000001BD_SELECTIVITY\msp430\libalgobsec.a)
   4630	      0	      0	   4630	   1216	GasHumidityBaselineTracker.o (ex 00000000000001BD_SELECTIVITY\msp430\libalgobsec.a)
    852	      0	      0	    852	    354	GasHumidityPreProcessor.o (ex 00000000000001BD_SELECTIVITY\msp430\libalgobsec.a)
    874	      0	      0	    874	    36a	HumidityTemperatureCorrector.o (ex 00000000000001BD_SELECTIVITY\msp430\libalgobsec.a)
   2238	      0	      0	   2238	    8be	IaqEstimator.o (ex 00000000000001BD_SELECTIVITY\msp430\libalgobsec.a)
     42	      0	      0	     42	     2a	isequal.o (ex 00000000000001BD_SELECTIVITY\msp430\libalgobsec.a)
    202	      0	      0	    202	     ca	ixamax.o (ex 00000000000001BD_SELECTIVITY\msp430\libalgobsec.a)
     76	      0	      0	     76	     4c	log.o (ex 00000000000001BD_SELECTIVITY\msp430\libalgobsec.a)
     26	      0	      0	     26	     1a	log10.o (ex 00000000000001BD_SELECTIVITY\msp430\libalgobsec.a)
     50	      0	      0	     50	     32	polyfit.o (ex 00000000000001BD_SELECTIVITY\msp430\libalgobsec.a)
    108	      0	      0	    108	     6c	polyval.o (ex 00000000000001BD_SELECTIVITY\msp430\libalgobsec.a)
    436	      0	      0	    436	    1b4	qrsolve.o (ex 00000000000001BD_SELECTIVITY\msp430\libalgobsec.a)
   1094	      0	      0	   1094	    446	rdivide_helper.o (ex 00000000000001BD_SELECTIVITY\msp430\libalgobsec.a)
    434	      0	      0	    434	    1b2	rem.o (ex 00000000000001BD_SELECTIVITY\msp430\libalgobsec.a)
   1462	      0	      0	   1462	    5b6	SensorHeatCompensator.o (ex 00000000000001BD_SELECTIVITY\msp430\libalgobsec.a)
   1924	      0	      0	   1924	    784	SensorStatusTracker.o (ex 00000000000001BD_SELECTIVITY\msp430\libalgobsec.a)
    120	      0	      0	    120	     78	Serialization.o (ex 00000000000001BD_SELECTIVITY\msp430\libalgobsec.a)
     94	      0	      0	     94	     5e	sqrt.o (ex 00000000000001BD_SELECTIVITY\msp430\libalgobsec.a)
    194	      0	      0	    194	     c2	sum.o (ex 00000000000001BD_SELECTIVITY\msp430\libalgobsec.a)
     50	      0	      0	     50	     32	vander.o (ex 00000000000001BD_SELECTIVITY\msp430\libalgobsec.a)
    302	      0	      0	    302	    12e	xgemv.o (ex 00000000000001BD_SELECTIVITY\msp430\libalgobsec.a)
    658	      0	      0	    658	    292	xgeqp3.o (ex 00000000000001BD_SELECTIVITY\msp430\libalgobsec.a)
    310	      0	      0	    310	    136	xgerc.o (ex 00000000000001BD_SELECTIVITY\msp430\libalgobsec.a)
    582	      0	      0	    582	    246	xnrm2.o (ex 00000000000001BD_SELECTIVITY\msp430\libalgobsec.a)
    168	      0	      0	    168	     a8	xswap.o (ex 00000000000001BD_SELECTIVITY\msp430\libalgobsec.a)
    354	      0	      0	    354	    162	xunormqr.o (ex 00000000000001BD_SELECTIVITY\msp430\libalgobsec.a)
    394	      0	      0	    394	    18a	xzlarf.o (ex 00000000000001BD_SELECTIVITY\msp430\libalgobsec.a)
    888	      0	      0	    888	    378	xzlarfg.o (ex 00000000000001BD_SELECTIVITY\msp430\libalgobsec.a)
  46128	      0	   4332	  50460	   c51c	(TOTALS)
