   text	   data	    bss	    dec	    hex	filename
     98	      0	      0	     98	     62	ExpSmoothingBsec.o (ex 00000000000001BD_SELECTIVITY\atmega2560\libalgobsec.a)
   5504	      0	      0	   5504	   1580	GasEstimator.o (ex 00000000000001BD_SELECTIVITY\atmega2560\libalgobsec.a)
   5522	      0	      0	   5522	   1592	GasHumidityBaselineTracker.o (ex 00000000000001BD_SELECTIVITY\atmega2560\libalgobsec.a)
   1156	      0	      0	   1156	    484	GasHumidityPreProcessor.o (ex 00000000000001BD_SELECTIVITY\atmega2560\libalgobsec.a)
   1236	      0	      0	   1236	    4d4	HumidityTemperatureCorrector.o (ex 00000000000001BD_SELECTIVITY\atmega2560\libalgobsec.a)
   2766	      0	      0	   2766	    ace	IaqEstimator.o (ex 00000000000001BD_SELECTIVITY\atmega2560\libalgobsec.a)
     46	      0	      0	     46	     2e	isequal.o (ex 00000000000001BD_SELECTIVITY\atmega2560\libalgobsec.a)
    262	      0	      0	    262	    106	ixamax.o (ex 00000000000001BD_SELECTIVITY\atmega2560\libalgobsec.a)
     84	      0	      0	     84	     54	log.o (ex 00000000000001BD_SELECTIVITY\atmega2560\libalgobsec.a)
     32	      0	      0	     32	     20	log10.o (ex 00000000000001BD_SELECTIVITY\atmega2560\libalgobsec.a)
     82	      0	      0	     82	     52	polyfit.o (ex 00000000000001BD_SELECTIVITY\atmega2560\libalgobsec.a)
    142	      0	      0	    142	     8e	polyval.o (ex 00000000000001BD_SELECTIVITY\atmega2560\libalgobsec.a)
    448	      0	      0	    448	    1c0	qrsolve.o (ex 00000000000001BD_SELECTIVITY\atmega2560\libalgobsec.a)
    888	      0	      0	    888	    378	rdivide_helper.o (ex 00000000000001BD_SELECTIVITY\atmega2560\libalgobsec.a)
    320	      0	      0	    320	    140	rem.o (ex 00000000000001BD_SELECTIVITY\atmega2560\libalgobsec.a)
   1870	      0	      0	   1870	    74e	SensorHeatCompensator.o (ex 00000000000001BD_SELECTIVITY\atmega2560\libalgobsec.a)
   2242	      0	      0	   2242	    8c2	SensorStatusTracker.o (ex 00000000000001BD_SELECTIVITY\atmega2560\libalgobsec.a)
    132	      0	      0	    132	     84	Serialization.o (ex 00000000000001BD_SELECTIVITY\atmega2560\libalgobsec.a)
    104	      0	      0	    104	     68	sqrt.o (ex 00000000000001BD_SELECTIVITY\atmega2560\libalgobsec.a)
    228	      0	      0	    228	     e4	sum.o (ex 00000000000001BD_SELECTIVITY\atmega2560\libalgobsec.a)
     84	      0	      0	     84	     54	vander.o (ex 00000000000001BD_SELECTIVITY\atmega2560\libalgobsec.a)
    414	      0	      0	    414	    19e	xgemv.o (ex 00000000000001BD_SELECTIVITY\atmega2560\libalgobsec.a)
    826	      0	      0	    826	    33a	xgeqp3.o (ex 00000000000001BD_SELECTIVITY\atmega2560\libalgobsec.a)
    434	      0	      0	    434	    1b2	xgerc.o (ex 00000000000001BD_SELECTIVITY\atmega2560\libalgobsec.a)
    670	      0	      0	    670	    29e	xnrm2.o (ex 00000000000001BD_SELECTIVITY\atmega2560\libalgobsec.a)
    154	      0	      0	    154	     9a	xswap.o (ex 00000000000001BD_SELECTIVITY\atmega2560\libalgobsec.a)
    390	      0	      0	    390	    186	xunormqr.o (ex 00000000000001BD_SELECTIVITY\atmega2560\libalgobsec.a)
    404	      0	      0	    404	    194	xzlarf.o (ex 00000000000001BD_SELECTIVITY\atmega2560\libalgobsec.a)
    980	      0	      0	    980	    3d4	xzlarfg.o (ex 00000000000001BD_SELECTIVITY\atmega2560\libalgobsec.a)
  55993	      0	   4319	  60312	   eb98	(TOTALS)
